Tanggal,Jam,Lintang,Bujur,Magnitude,Kedalaman,Wilayah,Dirasakan
30 Okt 2025,19:08:04 WIB,6.69 LS,105.20 BT,4.0,21 km,Pusat gempa berada di laut 41 km barat daya Sumur,II Sumur
30 Okt 2025,19:08:04 WIB,6.69 LS,105.20 BT,4.0,21 km,Pusat gempa berada di laut 41 km barat daya Sumur,II Sumur
30 Okt 2025,19:08:04 WIB,6.69 LS,105.20 BT,4.0,21 km,Pusat gempa berada di laut 41 km barat daya Sumur,II Sumur
30 Okt 2025,19:08:04 WIB,6.69 LS,105.20 BT,4.0,21 km,Pusat gempa berada di laut 41 km barat daya Sumur,II Sumur
30 Okt 2025,19:08:04 WIB,6.69 LS,105.20 BT,4.0,21 km,Pusat gempa berada di laut 41 km barat daya Sumur,II Sumur
30 Okt 2025,19:08:04 WIB,6.69 LS,105.20 BT,4.0,21 km,Pusat gempa berada di laut 41 km barat daya Sumur,II Sumur
31 Okt 2025,15:51:22 WIB,7.11 LS,109.92 BT,3.4,10 km,Pusat gempa berada di darat 28 km timur laut Wonosobo,"II Dieng, II Batang"
31 Okt 2025,15:51:22 WIB,7.11 LS,109.92 BT,3.4,10 km,Pusat gempa berada di darat 28 km timur laut Wonosobo,"II Dieng, II Batang"
31 Okt 2025,15:51:22 WIB,7.11 LS,109.92 BT,3.4,10 km,Pusat gempa berada di darat 28 km timur laut Wonosobo,"II Dieng, II Batang"
31 Okt 2025,16:54:07 WIB,2.70 LU,117.70 BT,4.0,5 km,Pusat gempa berada di darat 73 km tenggara Tarakan,I-II Tanjung Selor
31 Okt 2025,16:54:07 WIB,2.70 LU,117.70 BT,4.0,5 km,Pusat gempa berada di darat 73 km tenggara Tarakan,II-III Tanjung Selor
31 Okt 2025,16:54:07 WIB,2.70 LU,117.70 BT,4.0,5 km,Pusat gempa berada di darat 73 km tenggara Tarakan,II-III Tanjung Selor
31 Okt 2025,16:54:07 WIB,2.70 LU,117.70 BT,4.0,5 km,Pusat gempa berada di darat 73 km tenggara Tarakan,II-III Tanjung Selor
31 Okt 2025,16:54:07 WIB,2.70 LU,117.70 BT,4.0,5 km,Pusat gempa berada di darat 73 km tenggara Tarakan,II-III Tanjung Selor
31 Okt 2025,16:54:07 WIB,2.70 LU,117.70 BT,4.0,5 km,Pusat gempa berada di darat 73 km tenggara Tarakan,II-III Tanjung Selor
31 Okt 2025,16:54:07 WIB,2.70 LU,117.70 BT,4.0,5 km,Pusat gempa berada di darat 73 km tenggara Tarakan,II-III Tanjung Selor
31 Okt 2025,16:54:07 WIB,2.70 LU,117.70 BT,4.0,5 km,Pusat gempa berada di darat 73 km tenggara Tarakan,II-III Tanjung Selor
31 Okt 2025,16:54:07 WIB,2.70 LU,117.70 BT,4.0,5 km,Pusat gempa berada di darat 73 km tenggara Tarakan,II-III Tanjung Selor
31 Okt 2025,16:54:07 WIB,2.70 LU,117.70 BT,4.0,5 km,Pusat gempa berada di darat 73 km tenggara Tarakan,II-III Tanjung Selor
31 Okt 2025,16:54:07 WIB,2.70 LU,117.70 BT,4.0,5 km,Pusat gempa berada di darat 73 km tenggara Tarakan,II-III Tanjung Selor
31 Okt 2025,16:54:07 WIB,2.70 LU,117.70 BT,4.0,5 km,Pusat gempa berada di darat 73 km tenggara Tarakan,II-III Tanjung Selor
31 Okt 2025,16:54:07 WIB,2.70 LU,117.70 BT,4.0,5 km,Pusat gempa berada di darat 73 km tenggara Tarakan,II-III Tanjung Selor
31 Okt 2025,16:54:07 WIB,2.70 LU,117.70 BT,4.0,5 km,Pusat gempa berada di darat 73 km tenggara Tarakan,II-III Tanjung Selor
31 Okt 2025,16:54:07 WIB,2.70 LU,117.70 BT,4.0,5 km,Pusat gempa berada di darat 73 km tenggara Tarakan,II-III Tanjung Selor
31 Okt 2025,16:54:07 WIB,2.70 LU,117.70 BT,4.0,5 km,Pusat gempa berada di darat 73 km tenggara Tarakan,II-III Tanjung Selor
31 Okt 2025,16:54:07 WIB,2.70 LU,117.70 BT,4.0,5 km,Pusat gempa berada di darat 73 km tenggara Tarakan,II-III Tanjung Selor
01 Nov 2025,00:02:21 WIB,6.11 LS,133.20 BT,5.1,55 km,71 km Tenggara MALUKUTENGGARA,-
01 Nov 2025,00:02:21 WIB,6.11 LS,133.20 BT,5.1,55 km,71 km Tenggara MALUKUTENGGARA,-
